upstream	1.23457
upstream	0
upstream	0
upstream	1.20482
upstream	2.77778
upstream	1.28205
upstream	0
upstream	1.23457
upstream	2.40964
upstream	0
upstream	0
upstream	0
upstream	1.26582
upstream	1.44928
upstream	1.11111
upstream	0
upstream	0.970874
upstream	0
upstream	0
upstream	2.10526
upstream	0
upstream	1.14943
upstream	2.46914
upstream	1.23457
upstream	1.17647
upstream	0
upstream	1.1236
upstream	0
upstream	1.02041
upstream	0
upstream	1.11111
upstream	0
upstream	0
upstream	1.51515
upstream	1.21951
upstream	0
upstream	2.27273
upstream	0
upstream	0
upstream	0
upstream	1.06383
upstream	0
upstream	1.11111
upstream	0
upstream	0
upstream	0
upstream	2.53165
upstream	0
upstream	0
upstream	4.87805
upstream	0
upstream	1.06383
upstream	0
upstream	0
upstream	1.35135
upstream	1.33333
upstream	0
upstream	1.0989
upstream	0
upstream	0
upstream	1.40845
upstream	1.1236
upstream	2.53165
upstream	3.26087
upstream	3.37079
upstream	2.5
upstream	0
upstream	1.25
upstream	0
upstream	4.49438
upstream	0.980392
upstream	1.38889
upstream	1.44928
upstream	1.5625
upstream	1.17647
upstream	1.6129
upstream	0
upstream	0
upstream	0
upstream	1.17647
upstream	2.24719
upstream	2.10526
upstream	0
upstream	0.980392
upstream	1.35135
upstream	2.38095
upstream	3.0303
upstream	0
upstream	0
upstream	0
upstream	2.73973
upstream	1.2987
upstream	1.21951
upstream	0
upstream	0
upstream	0
upstream	1.02041
upstream	1.0989
upstream	3.40909
upstream	0
upstream	2.08333
upstream	0
upstream	0
upstream	1.53846
upstream	2.46914
upstream	1.14943
upstream	1.14943
upstream	0
upstream	3.79747
upstream	0
upstream	3.75
upstream	2.43902
upstream	2.24719
upstream	1.13636
upstream	1.17647
upstream	3.22581
upstream	1.07527
upstream	0
upstream	1.44928
upstream	2.85714
upstream	3.61446
upstream	1.2987
upstream	1.21951
upstream	0
upstream	0
upstream	1.14943
upstream	0
upstream	0
upstream	0
upstream	1.04167
upstream	2.15054
upstream	1.25
upstream	0
upstream	0
upstream	4.25532
upstream	2.40964
upstream	1.20482
upstream	0
upstream	1.19048
upstream	0
upstream	0
upstream	0
upstream	0
upstream	2.53165
upstream	0
upstream	0
upstream	0
upstream	2.22222
upstream	0
upstream	1.08696
upstream	1.21951
upstream	0
upstream	1.08696
upstream	0
upstream	1.21951
upstream	2.1978
upstream	1.06383
upstream	0
upstream	1.16279
upstream	0
upstream	0
upstream	0
upstream	1.23457
upstream	0
upstream	0
upstream	1.20482
upstream	2.94118
upstream	0
upstream	3.57143
upstream	1.28205
upstream	1.19048
upstream	3.19149
upstream	0
upstream	0
upstream	3.7037
upstream	0
upstream	0
upstream	2.1978
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	1.11111
upstream	0
upstream	1.16279
upstream	1.33333
upstream	2.38095
upstream	1.5873
upstream	1.35135
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	1.92308
upstream	1.21951
upstream	0
upstream	0
upstream	1.25
upstream	0
upstream	1.08696
upstream	1.33333
upstream	3.65854
upstream	0
upstream	0
upstream	1.36986
upstream	3
upstream	1.02041
upstream	0
upstream	2.22222
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	1.2987
upstream	1.0989
upstream	0
upstream	0
upstream	0
upstream	1.17647
upstream	1.04167
upstream	0
upstream	2.15054
upstream	0
upstream	0
upstream	0
upstream	1.25
upstream	0
upstream	0
upstream	2.63158
upstream	2.40964
upstream	3.2967
upstream	0
upstream	0
upstream	1.05263
upstream	0
upstream	1.25
upstream	1.07527
upstream	0
upstream	0
upstream	0
upstream	0
upstream	2.32558
upstream	0
upstream	1.21951
upstream	2.1978
upstream	0
upstream	1.36986
upstream	1.38889
upstream	1.42857
upstream	2.5
upstream	1.0989
upstream	1.1236
upstream	0
upstream	1.16279
upstream	0
upstream	0
upstream	1.11111
upstream	1.38889
upstream	2.15054
upstream	1.08696
upstream	1.31579
upstream	1.42857
upstream	3.1746
upstream	2.66667
upstream	0
upstream	2.35294
upstream	1.06383
upstream	0
upstream	1.07527
upstream	0.934579
upstream	3.57143
upstream	2.53165
upstream	0
upstream	0
upstream	0
upstream	1.19048
upstream	2.12766
upstream	0
upstream	1.04167
upstream	0
upstream	0
upstream	1.17647
upstream	0
upstream	2.10526
upstream	0
upstream	2.22222
upstream	1.14943
upstream	1.17647
upstream	0
upstream	1.21951
upstream	0
upstream	3.94737
upstream	1.08696
upstream	4.41176
upstream	3.06122
upstream	1.06383
upstream	3.27869
upstream	0
upstream	0
upstream	2.5974
upstream	0
upstream	1.06383
upstream	1.26582
upstream	2.43902
upstream	0
upstream	1.31579
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	1.23457
upstream	1.14943
upstream	2.38095
upstream	0
upstream	2.73973
upstream	2.5974
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	1.13636
upstream	4.47761
upstream	0
upstream	0
upstream	2.0202
upstream	2.08333
upstream	2.29885
upstream	1.03093
upstream	1.07527
upstream	2.46914
upstream	0
upstream	2.8169
upstream	1.44928
upstream	0
upstream	0
upstream	0
upstream	0
upstream	4.10959
upstream	1.16279
upstream	5.71429
upstream	1.1236
upstream	0
upstream	1.19048
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	3.07692
upstream	0
upstream	2.40964
upstream	1.19048
upstream	1.19048
upstream	0
upstream	0
upstream	1.04167
upstream	0
upstream	0
upstream	0
upstream	0
upstream	1.44928
upstream	0
upstream	2.1978
upstream	1.35135
upstream	1.17647
upstream	0
upstream	0
upstream	0
upstream	1.13636
upstream	0
