upstream	0.588235
upstream	0.649351
upstream	0.704225
upstream	1.34228
upstream	0
upstream	0
upstream	3.63636
upstream	0.689655
upstream	1.1976
upstream	1.98675
upstream	0
upstream	1.34228
upstream	0.694444
upstream	0.578035
upstream	0
upstream	2.4
upstream	0.689655
upstream	0.606061
upstream	0
upstream	3.44828
upstream	0
upstream	0
upstream	0
upstream	1.35135
upstream	0
upstream	0
upstream	0.704225
upstream	1.3986
upstream	0.617284
upstream	0
upstream	0
upstream	2.12766
upstream	0.746269
upstream	0.671141
upstream	0.714286
upstream	1.92308
upstream	0.617284
upstream	0
upstream	0
upstream	1.34228
upstream	0
upstream	0.769231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0.787402
upstream	0.699301
upstream	0
upstream	0.645161
upstream	0
upstream	0.578035
upstream	0
upstream	1.7341
upstream	1.88679
upstream	0
upstream	0
upstream	0
upstream	0.591716
upstream	0.757576
upstream	0
upstream	0
upstream	0
upstream	1.38889
upstream	0
upstream	0.675676
upstream	0
upstream	0
upstream	0.632911
upstream	0.70922
upstream	0.657895
upstream	0.598802
upstream	0.680272
upstream	0
upstream	2.12766
upstream	0
upstream	0
upstream	0.540541
upstream	0.625
upstream	0.641026
upstream	0
upstream	0.666667
upstream	0
upstream	2.63158
upstream	0.653595
upstream	0.675676
upstream	0.606061
upstream	0
upstream	1.21212
upstream	0
upstream	1.26582
upstream	0
upstream	0.617284
upstream	0
upstream	0
upstream	0.609756
upstream	0.666667
upstream	0
upstream	0.78125
upstream	0.591716
upstream	0.769231
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	1.26582
upstream	0
upstream	0.649351
upstream	0.564972
upstream	0
upstream	0
upstream	1.3986
upstream	1.41844
upstream	0
upstream	0.609756
upstream	0
upstream	0
upstream	0.649351
upstream	0
upstream	0.625
upstream	1.94805
upstream	0
upstream	0.666667
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0.552486
upstream	0.719424
upstream	0
upstream	0
upstream	0.558659
upstream	0.75188
upstream	1.42857
upstream	1.36054
upstream	0
upstream	0
upstream	0.826446
upstream	0
upstream	1.30719
upstream	0
upstream	0.581395
upstream	0.70922
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0
upstream	1.37931
upstream	0
upstream	1.69492
upstream	0
upstream	1.52672
upstream	1.3245
upstream	0
upstream	1.28205
upstream	0.613497
upstream	1.36986
upstream	1.33333
upstream	0
upstream	0.662252
upstream	1.43885
upstream	0
upstream	1.28205
upstream	0.869565
upstream	0
upstream	2.06897
upstream	0
upstream	1.36986
upstream	1.31579
upstream	0.746269
upstream	2.77778
upstream	0.793651
upstream	0
upstream	1.25786
upstream	0.75188
upstream	1.78571
upstream	0
upstream	0
upstream	2.02703
upstream	0
upstream	0
upstream	0
upstream	0
upstream	0.632911
upstream	0
upstream	0.621118
upstream	0.598802
upstream	0.617284
upstream	1.13636
upstream	0.680272
upstream	0
upstream	0
upstream	0
upstream	0.657895
upstream	1.36054
upstream	1.22699
upstream	0.641026
upstream	0
upstream	0.793651
upstream	0.775194
upstream	1.30719
upstream	1.875
upstream	0
upstream	0.8
upstream	0.595238
upstream	3.14961
upstream	1.0929
upstream	0.763359
upstream	0
upstream	0
upstream	0.757576
upstream	0
upstream	0
upstream	0
upstream	0.787402
upstream	0
upstream	0
upstream	0.606061
upstream	2.58065
upstream	0.757576
upstream	0
upstream	0.641026
upstream	0
upstream	0.746269
upstream	1.51515
upstream	0
upstream	0
upstream	0.680272
upstream	0
